,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,Dim.6,Dim.7,Dim.8,Dim.9,Dim.10,Dim.11,Dim.12,Dim.13,Dim.14,Dim.15,Dim.16,Dim.17,Dim.18,Dim.19,Dim.20,Dim.21,Dim.22,Dim.23,Dim.24,Dim.25,Dim.26,Dim.27,Dim.28,Dim.29,Dim.30
binned_slope_1,0.238861590638332,0.0846981246835931,0.0131112551022424,0.0787624293566092,0.0402122332372632,0.0925421969097291,0.268830151501722,-0.137896702123042,0.475488403111614,-0.480055463517479,-0.266430004198708,0.341683720448219,0.267873438614925,-0.134203513290425,0.126247720194109,0.0312857319702076,0.0940472147934977,0.0664303890291113,-0.0540280182811643,-0.0228160569271222,-0.0002425539329941,-0.0259504559727697,0.0198716475227436,-0.0126605259386338,0.0169243636604491,0.0203392202718643,-0.0201477264143993,-0.0318535074223143,0.0287716387589937,-0.0246362120579917
binned_slope_11,-0.199819898014662,-0.0667796552381236,-0.0604644875532702,0.0690306092746995,0.0276068161176202,-0.0513887274809194,-0.0420894793285585,-0.231728378160378,-0.0570212381193785,-0.0075348298053883,-0.166279775075751,-0.210475276371668,-0.283722349047434,-0.047803873574519,0.709394430635229,-0.0529888676481718,0.313909974870763,-0.0444949219499973,0.0708491112269813,0.0715772445296412,0.187150874478731,0.198954285623392,0.145387690931524,0.0501653482808311,0.0237378729836262,-0.0143795771923736,0.0156305485678966,-0.0281712313399933,-0.0306808358427612,0.0290555590528072
binned_slope_0,0.51319076342452,0.297679640738963,-0.382981100531699,0.222408679632041,0.0956931489480377,0.0445462810350403,-0.384418468876578,0.121665846121861,-0.229782662566725,0.114024822845901,0.0553841147623094,-0.0687151811415098,-0.0371705052046192,0.0303702387416935,-0.0206757322781327,-0.0264940555807669,-0.0076623672225853,0.0264476009197811,-0.0076483944057946,0.055412923160136,0.0387919032567132,-0.0591531629251809,0.0118800756008081,0.0236157565520224,0.0025973810169378,-0.0038968327320772,0.191604163324685,-0.0137761013013394,0.0045379920089311,0.0624866546424441
binned_slope_7,-0.150739272622437,-0.0998372672618554,0.18147429794839,-0.101078684943686,-0.0115674319640943,-0.0863796252292119,-0.292866063557828,-0.0480738376165627,0.123669744615472,-0.316330455190013,0.312333910725571,-0.400054229574125,0.179593211525742,-0.304152478551839,-0.307819095885499,-0.235072950416856,0.246584993580302,0.151829048169988,0.145773870779733,-0.0561810841190918,0.128978722959729,0.0975987800275538,0.0904747873239623,0.0352543837241117,-0.0017063707622965,0.102311423895825,-0.0188373641966359,0.012944671175515,-0.0033113308281537,0.0710446688950571
binned_slope_5,-0.090031682211335,-0.142044225864055,0.273592108194016,-0.120543108853853,-0.0370439199080121,-0.026956579811646,-0.0854063185179184,0.0061196135816747,-0.339726659678083,-0.137368255254887,-0.195321332222794,0.248292236593174,-0.346231724415396,0.0032036860738432,-0.246557235679791,0.548458934016367,0.314431644962537,0.0438797181822817,0.0991963045919898,-0.0610142798192903,0.0428339208928024,0.0372782019238228,-0.0552856663768346,0.015316460839631,0.0524234256928202,-0.0083135501973499,0.0448064985129227,0.0100315367175574,0.0129516087608526,-0.0415241384375847
binned_slope_2,0.10983695771949,0.0145479966589494,0.178766119429317,-0.0308861431425691,-0.0736501267704109,0.0658994514862019,0.458797036483582,-0.0189023306998419,0.332117860909457,0.142022248155419,0.15991999284686,-0.303234746294913,-0.591009411895494,0.158195725966407,-0.169491023985236,-0.114954769127269,-0.112034490638629,0.0138561127401766,0.0342483491705562,0.0217553443791665,-0.0348650340615359,0.0100099392922751,0.0041836077690949,-0.0557591825096078,-0.0110935640265819,-0.0140585279615136,-0.0898887172151922,-0.0179651488271478,-0.0310598703518,0.0060406114092215
binned_slope_8,-0.14004058834224,-0.1301595306171,0.102005015389056,-0.0464358420006707,0.0510387582795129,-0.045550123221835,-0.295088268697137,0.252663780851532,0.361310862864645,0.228830545860587,0.113503433636837,0.194495791577358,-0.0096090749700426,0.157495276148523,-0.0078510391440146,0.0164828416099309,0.254213230298143,-0.461387446745852,-0.460881107719584,0.018845353013014,-0.0821533438623241,0.0538684830466851,0.110648841362354,0.0134161703166779,-0.0393595056233561,0.0511568785962437,-0.0073102028302791,0.0330171359734162,-0.0640829324747253,-0.0294604965660645
binned_slope_3,0.0395428880599435,-0.0493030935399105,0.235283591216348,-0.121730386734257,-0.100413292194157,0.0450012554861147,0.279641201518495,-0.035147505535393,-0.139600185736587,0.440348426370369,0.0137551688164634,-0.3536569455766,0.551171637276226,-0.08482383629176,0.14203898920352,0.329200452739107,0.0512813308039874,-0.0088320328811449,-0.0657526359511156,0.0071060597665891,0.0309097661158345,0.020777057835971,-0.0479258429563809,-0.0514842685239977,0.0055021852176705,-0.0523325640762197,-0.0595234958477174,0.0174393283704903,0.0014864781261082,0.0341851971848336
binned_slope_4,-0.0466639797802858,-0.0653758653830722,0.298246874208473,-0.141586452186151,-0.061575335015376,-0.0461138817885435,0.127914221977733,-0.0337559070844439,-0.431035569611477,0.141160534987693,0.021913287215461,0.442928018138956,0.0022180297314224,-0.154050017927746,0.0645094217538973,-0.604991644035985,-0.0948408497416568,-0.0954550599391795,0.0300996937732264,-0.0396786227735465,-0.0067110066415456,0.056579908607883,-0.0287174014352244,-0.0026944717437864,0.0287685265431288,-0.0052624275650215,0.0420404518730879,0.0478131685991309,-0.0074130964035452,0.0371182410421276
binned_slope_6,-0.145686498109663,-0.088437842544026,0.240301650062519,-0.087486421186764,0.0065111760874351,-0.0817492822642742,-0.189318019434248,0.122415700196436,-0.101334851864783,-0.406670832180195,-0.0443128874468476,-0.168382021749824,0.0914381288374452,0.502635307221676,0.248829177317686,0.0598426471216933,-0.516907382031381,0.0297104969196359,-0.0759102743430559,0.0309863870254397,-0.040807434660496,0.0679845245473431,0.0003169086710276,0.0289792852937612,0.03407291512146,0.0667920523984999,-0.0125521977979855,-0.050753968840433,0.0192053973375267,-0.0261660322071641
binned_slope_10,-0.182125103130117,-0.0707570094670666,-0.059085872104551,0.0368644952262375,0.087888217657179,-0.0712677940245515,-0.17141618158118,0.0090817420258986,0.171436580485766,0.198969433823866,-0.248894928439521,0.0780007142711777,-0.110667028069304,-0.531237741635876,-0.14909898994478,0.191536973235477,-0.560833650110005,-0.003139454273015,-0.0958560117276131,0.0569543852644099,0.176359120306855,0.175864983878015,0.157302811828639,0.0205063390603539,0.0162847246942233,0.0211866466432107,-8.60525938596502e-05,0.0291219401502,0.030038630192569,-0.0060376623321003
binned_slope_9,-0.131992871753353,-0.0623827020529437,0.0661713038407673,-0.0899022162756312,0.0264845687296142,-0.0469228808484548,-0.292320901698416,0.0803935161945374,0.40196233386215,0.399592545705414,0.0481233961888217,0.294580378785071,0.0954417882667412,0.259484114344448,0.110267334263803,0.01421241150383,-0.0025843081279772,0.254025824743379,0.515545300257304,-0.0522741441238014,0.0531647248789091,-0.0968418596262095,-0.0076143544486393,-0.0022854381896871,-0.0436592914962427,-0.0482043197801218,-0.0107202722153465,0.0112816490707763,0.0297839920267662,-0.0028241902328093
interaction_rate_bin_11,-0.44786746198379,0.381335612632937,0.253369987975012,0.368085219598354,0.0770862553334633,0.16140748090425,0.0514625661316274,0.0476978722850213,-0.0317272220540099,-0.0460778816112323,0.0547625681084063,0.0177967327316033,0.0898236103932463,0.0881045226442741,-0.127454407398958,0.0348081457650203,-0.0615184258470868,-0.212624104037933,0.115427352735883,-0.151544892840519,0.0919307152643692,-0.0783912746510777,0.300638158713802,-0.0417761257818331,0.164986294843902,-0.245204269277536,0.0893176800956988,-0.236996268620143,-0.103155621086268,0.125587934026247
interaction_rate_bin_5,-0.529235929454431,0.402723811147636,0.26476941258676,0.338648836834212,0.0756005342384963,0.0274102522254195,-0.059876854686527,0.0374874065113272,0.143395205253327,0.0130480372484078,0.0852733034210538,-0.0640116471876985,0.0801769332544271,0.0011747790887269,0.0612088280663601,-0.101160896172091,-0.0571515171383264,0.0568222079094407,-0.0327051512596877,0.0947705969132428,-0.0792773003496818,0.170734583150885,-0.196539167208678,-0.0277818980671968,0.144751911314544,-0.128159004922221,0.209818401641843,0.122572190422621,-0.0285507038152532,-0.135574528849279
interaction_rate_bin_8,-0.500484347229903,0.404746458665022,0.25756960434109,0.410086253430682,0.0701557632961343,0.133866002849906,0.0507665685911181,-0.0155072945913558,-0.0522537172887222,0.020350180979361,-0.0305728844044006,0.0359946261714272,0.0111201068572604,0.0155353781522585,0.0160095508917954,0.0439102029980637,-0.0773599875297253,-0.0373595906065976,0.195451307504393,-0.0563157092412943,0.0968933007912869,-0.0124915217269709,0.0345125244552752,0.0306324427554947,-0.139481713976174,0.237436762519072,-0.026350893090909,0.0715704201509218,-0.376673161189946,-0.103293941558972
interaction_rate_bin_4,-0.553650016200627,0.380237231936354,0.293156729184551,0.308961094463131,0.0241152542766758,-0.0071561543590367,-0.121844616905225,0.0529158008554291,0.106659658273035,-0.0570365091019712,0.0240336099524067,-0.0347630593030974,-0.0630174462814988,0.021778882042765,-0.035883805115281,0.119594127019265,0.0414616778330004,0.143508321347088,-0.0557479947011078,0.0958796341076636,-0.0799798449414359,0.171154723166359,-0.131702824886971,-0.089912030856282,-0.0242721485684654,-0.150754053699665,0.0671846730112272,0.198697488992211,-0.0836308823874108,0.197122629925945
interaction_rate_bin_2,-0.567655815320935,0.279145116573211,0.369570453121846,0.135137070840248,-0.0396342485888123,-0.0918977177697909,-0.128033960502314,0.0276800656935168,-0.163345314365303,0.0269105392976548,0.0143188839960589,0.0955442641940949,0.148330010851367,-0.106844528901818,0.100925676094793,0.0506533478480878,0.0686906421142207,0.233902238427712,-0.129721663812751,0.175003387466255,-0.122055100834729,-0.0655873632237379,0.124292158091378,-0.0661395051410878,-0.080200177073919,0.0140344327267843,-0.132099357155833,-0.0614138573453718,-0.0650313743746551,-0.0498750757469919
interaction_rate_bin_10,-0.459398612635644,0.37991420604982,0.256094366516141,0.408790176575856,0.0836257570929528,0.176407805558393,0.0573248507703817,-0.0046908384435233,-0.0434609760651269,-0.0493803721022014,0.068860200114201,-0.0096461002476943,0.0364040485820695,0.123233544268787,0.0054598793662467,0.0131758430498043,0.0210556941612818,-0.203769250265097,0.14531505985386,-0.134400975679367,0.120599262168486,0.0127886287237431,0.218633351448687,0.0050278536815116,0.0307627366737058,-4.79956812876635e-05,-0.108827242782901,0.285682810414881,0.274835066340401,-0.109449426665218
interaction_rate_bin_6,-0.52773619204969,0.418041736751732,0.251591127739668,0.357680096978453,0.0608375777400518,0.0675476530165342,-0.0254272232026975,-0.0116404468647041,0.107214856117421,0.10293968254321,0.0699012354598416,0.0094751119502556,0.0029062325459351,-0.104497312812814,-0.0509505484997824,-0.0333076219155585,0.103510543934578,-0.0257142647283123,0.0475991171430283,-0.0166486748417364,-0.0030795010739829,0.167623375490056,-0.199605822816707,0.0157945037082944,0.154393566308027,0.0803267655959051,-0.0094224736650878,-0.263574456064642,0.0808169092875321,-0.24035104396433
interaction_rate_bin_3,-0.562395143838305,0.332057863107457,0.320929879868784,0.208676572008495,0.0146614027526326,-0.0707080874593372,-0.151791491298807,0.0340882687216695,-0.0400049331573891,-0.102126360306523,0.0029438924363275,0.173790427919963,-0.115308418038865,-0.0505019728506072,0.0168995489970514,-0.0903807405108186,0.0299705000254572,0.215880003976845,-0.0856481043812637,0.142729573097054,-0.160576016012612,0.0471749232639298,0.0440780526990349,-0.109401634565239,-0.0478825634838345,-0.14117040485236,-0.266480671701132,-0.0382457312521513,0.0242213549973669,0.0648107711877766
interaction_rate_bin_1,-0.561816537157548,0.219495278500094,0.421129890321756,0.0120837588794648,-0.0893097997621461,-0.0847449934167489,0.0063842046773073,0.0378141016905309,-0.128211896956823,0.207792681539993,0.111747814354276,-0.117341209153312,-0.130662422361215,-0.0124131034937278,0.0114119620680506,0.0068869146764729,0.0049174364708763,0.224630457844341,-0.100811389928174,0.204942613585961,-0.144197328808125,-0.158807743179227,0.167847936947156,0.0868764649851441,0.0163157590885907,0.0847044184190086,0.0619352359516148,-0.0707677090811717,0.108770955274634,-0.0635973279799165
interaction_rate_bin_7,-0.517194577802682,0.401933539511233,0.247349047862732,0.390186574824796,0.0876493386841999,0.117421035071973,0.0343235386568004,0.0002402365788299,0.05055476131495,0.111026090579267,-0.015337711616946,0.0961635978823902,-0.0071271210646679,0.0507744685527899,0.0472989297166319,0.0625782628465207,-0.027370051547698,-0.123725024732986,0.0245689873015813,-0.0357904321880657,0.0248972888091269,0.0800020408875299,-0.181886226205831,0.0791836847383255,-0.0490258429739505,0.263727322644023,-0.0267837304427133,-0.110862191474699,0.151375171999299,0.326090471463556
interaction_rate_bin_0,-0.55657752977203,0.164723696418151,0.460966372405185,-0.107512668058214,-0.131557704149441,-0.0967680835583213,0.231407963447708,-0.0553228034723791,0.15140927343757,-0.0469541067971898,0.0187358552222118,0.0574449920640329,-0.0335405869687241,-0.0692778833176414,0.0628272629776129,0.0335061063413021,0.0334935038557644,0.152110708863752,-0.0896239346598438,0.130214699107143,-0.0535127683091854,-0.220140871533751,0.117820649263538,0.152931168988159,0.0348883481364894,0.113460509107555,0.245735602531081,0.0809225062908961,0.0349720232229869,0.0364610455710603
interaction_rate_bin_9,-0.449689667432784,0.362686060676786,0.208855595426725,0.430533919147157,0.083863747538141,0.150077926779385,0.128762053776757,-0.0919042171660269,-0.188761135009862,-0.145790460436688,-0.0221006921020579,-0.134858472989727,-0.0251980937149462,-0.110036061081127,-0.0306160595220214,-0.0138367839241441,-0.0542586406422867,-0.22653028032522,-0.0316518757143592,-0.0877628381860781,0.0302311660109427,-0.24241799661441,-0.151297716318307,0.0459645645116261,-0.188144648454561,-0.0868822117540524,-0.0220082407941621,0.0206940861454551,0.0204849501327325,-0.0402111255908909
binned_auc_10,0.735007375592545,0.116123787691691,0.572194813289697,-0.0783841649677916,0.0380947687824099,0.0134569574958867,-0.174447170908612,0.118664897356758,0.0767097274307919,0.0117445080364707,0.0259377649932696,0.0222398051040782,0.0373932586188765,0.0428218032103348,-0.0702090129215108,-0.0279640811127988,-0.0013266045982133,0.0066678625170119,-0.0240202203620903,-0.0082920817437368,0.0694596827789573,-0.0850586435723376,-0.0589220403713674,-0.01096165769369,-0.0342824599993215,-0.0109792154017342,-0.0051938580933136,-0.0078606786210981,0.0093962918608578,-0.0055187826059797
