Nickname,Control,MannWhitney_any_dim_significant,MannWhitney_significant_dims,MannWhitney_corrected_pvals,MannWhitney_raw_pvals,MannWhitney_dims_tested,Permutation_stat,Permutation_pval,Mahalanobis_stat,Mahalanobis_pval,Permutation_FDR_significant,Permutation_FDR_pval,Mahalanobis_FDR_significant,Mahalanobis_FDR_pval
MB310C,Empty-Split,True,"['PCA2', 'PCA6']","[0.35064512183188634, 0.010281655000447972, 0.21185762671788771, 0.35064512183188634, 0.21185762671788771, 0.010281655000447972]","[0.35064512183188634, 0.0018307246496942306, 0.12491355360268398, 0.35064512183188634, 0.14123841781192514, 0.0034272183334826574]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",3.2682853333969124,0.002997002997002997,1.311781785901847,0.005994005994005994,True,0.045877199723353565,False,0.051861182295964904
DDC-gal4,Empty-Gal4,True,"['PCA5', 'PCA6']","[0.6692911266180891, 0.07172233039311605, 0.07172233039311605, 0.07172233039311605, 0.0013673917170928024, 0.027148021543647746]","[0.6692911266180891, 0.05976860866093005, 0.03823483580600874, 0.05976860866093005, 0.00022789861951546706, 0.009049340514549248]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",4.398900661001552,0.00999000999000999,1.5625322269902604,0.000999000999000999,False,0.0994005994005994,True,0.033133533133533136
MB301B (PAM-03),Empty-Split,False,[],"[0.9105327022292903, 0.9105327022292903, 0.9105327022292903, 0.9105327022292903, 0.9105327022292903, 0.45499814269797967]","[0.3568382475534896, 0.9105327022292903, 0.7360415692660789, 0.5145776023860105, 0.8397135013018749, 0.07583302378299661]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.0654551362152012,0.6623376623376623,0.9014850410759018,0.4965034965034965,False,0.7446621175434736,False,0.5988133079042169
76003 (LH528),Empty-Split,False,[],"[0.23464541039759917, 0.5764001972537858, 0.6692911266180891, 0.23464541039759917, 0.23464541039759917, 0.6692911266180891]","[0.10323093020037072, 0.3842667981691905, 0.6016446404961844, 0.11732270519879959, 0.04453171574303838, 0.6692911266180891]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.4873514462995006,0.27972027972027974,0.7927698102724522,0.4955044955044955,False,0.497002997002997,False,0.5988133079042169
51993 (Lk-GAL4 2M),Empty-Gal4,False,[],"[0.24982710720536797, 0.35064512183188634, 0.24982710720536797, 0.29780243256804084, 0.29780243256804084, 0.24982710720536797]","[0.12491355360268398, 0.35064512183188634, 0.06418997117728065, 0.22319125752825608, 0.2481686938067007, 0.09670812608840504]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.4719053911719628,0.3596403596403596,1.0154421906772921,0.13386613386613386,False,0.5635309572317446,False,0.3157430804489628
75823 (LH2446),Empty-Split,False,[],"[0.05525847619165815, 0.4406594424270063, 0.6238520809623239, 0.137755900464242, 0.4406594424270063, 0.05525847619165815]","[0.01841949206388605, 0.3038301300878443, 0.6238520809623239, 0.068877950232121, 0.36721620202250527, 0.009921712084665128]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.6656695177174348,0.24275724275724275,0.9865584278609623,0.16583416583416583,False,0.4619761191189763,False,0.3569870989225828
75860 (LH2454),Empty-Split,False,[],"[0.20646186040074144, 0.37225304071005105, 0.911826411753384, 0.20646186040074144, 0.3827411848341695, 0.20646186040074144]","[0.0846530330989827, 0.2481686938067007, 0.911826411753384, 0.04453171574303838, 0.31895098736180794, 0.10323093020037072]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.1164621622897137,0.5904095904095904,0.6979335200467374,0.6833166833166833,False,0.7173609523007114,False,0.7607755373118502
76013 (LH1827),Empty-Split,False,[],"[0.16514817556732797, 0.5956306857535045, 0.16514817556732797, 0.16514817556732797, 0.16514817556732797, 0.886784835609217]","[0.10323093020037072, 0.4963589047945871, 0.11009878371155198, 0.0905192333421713, 0.04453171574303838, 0.886784835609217]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.8437959841471193,0.7492507492507493,0.874924055590414,0.34765234765234765,False,0.805950805950806,False,0.4837959243553649
75956 (LH2445),Empty-Split,False,[],"[0.7637449284635762, 0.7637449284635762, 0.29998594514556315, 0.22153095168986917, 0.3531684373032865, 0.22153095168986917]","[0.6464067390155086, 0.7637449284635762, 0.14999297257278157, 0.07384365056328972, 0.23544562486885767, 0.05560287121225844]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.937908163520446,0.6783216783216783,1.1352406982039176,0.04895104895104895,False,0.7552224312000848,False,0.17395104895104896
52017 (AstC-GAL4 1M),Empty-Gal4,False,[],"[0.6692911266180891, 0.6199230986844522, 0.1962695011789227, 0.6199230986844522, 0.6199230986844522, 0.6199230986844522]","[0.6692911266180891, 0.22319125752825608, 0.03271158352982045, 0.4963589047945871, 0.5166025822370435, 0.4963589047945871]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.8031439583385348,0.6353646353646354,1.1174539372088594,0.053946053946053944,False,0.7266526576871405,False,0.17924698252567106
75945 (LH1543),Empty-Split,False,[],"[0.8309842026194015, 0.9873785512460885, 0.6342003998046811, 0.7148193176775743, 0.6342003998046811, 0.7148193176775743]","[0.692486835516168, 0.9873785512460885, 0.21140013326822704, 0.3842667981691905, 0.132881986620485, 0.4765462117850495]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.0393852887839854,0.22077922077922077,0.8403264094027874,0.4035964035964036,False,0.4560733384262796,False,0.5430341470609927
86604 (LH2001),Empty-Split,False,[],"[0.9164939141562914, 0.7344324040450105, 0.9621482836066155, 0.7344324040450105, 0.9164939141562914, 0.7344324040450105]","[0.7159745798891979, 0.22319125752825608, 0.9621482836066155, 0.36721620202250527, 0.7637449284635762, 0.2750389932009092]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.6761823239053127,0.8441558441558441,0.8565615288573574,0.36663336663336665,False,0.8749323593073592,False,0.5066669441669441
25681 (NPF-GAL4 2),Empty-Gal4,True,['PCA5'],"[0.8489171939216485, 0.8489171939216485, 0.725468281014443, 0.725468281014443, 0.011168250743941815, 0.8489171939216485]","[0.7189715050635516, 0.7189715050635516, 0.3627341405072215, 0.26193283344736606, 0.0018613751239903026, 0.8489171939216485]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.1107705536584835,0.0979020979020979,1.316725262103397,0.017982017982017984,False,0.4560733384262796,False,0.10224061652633082
86647 (LH1959),Empty-Split,False,[],"[0.6351767474462562, 0.6471900745484735, 0.7508639985954604, 0.6471900745484735, 0.6471900745484735, 0.6351767474462562]","[0.1823673381831563, 0.40908731422135114, 0.7508639985954604, 0.539325062123728, 0.4335287866464803, 0.2117255824820854]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.102140685850374,0.6203796203796204,0.7242392908296489,0.7652347652347652,False,0.7266526576871405,False,0.8351811232246016
86659 (LH1721),Empty-Split,False,[],"[0.5802487565304303, 0.6857620898833751, 0.8031493519417069, 0.6857620898833751, 0.886784835609217, 0.6857620898833751]","[0.09670812608840504, 0.2750389932009092, 0.6692911266180891, 0.45717472658891667, 0.886784835609217, 0.3842667981691905]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.5931353018515473,0.42157842157842157,0.6059680324568496,0.8411588411588412,False,0.6212537462537463,False,0.8728615134865135
86656 (LH721),Empty-Split,False,[],"[0.539325062123728, 0.46842509190411863, 0.48871200833863315, 0.24033730198122194, 0.539325062123728, 0.539325062123728]","[0.4848641211897319, 0.15614169730137287, 0.24435600416931658, 0.04005621699687032, 0.539325062123728, 0.511716471461259]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.1883602495498713,0.2127872127872128,1.2409809913859116,0.04995004995004995,False,0.4560733384262796,False,0.17438701649227964
86643 (LH1893),Empty-Split,False,[],"[0.5676603730494105, 0.24033730198122194, 0.5676603730494105, 0.5676603730494105, 0.39864492072217333, 0.5676603730494105]","[0.511716471461259, 0.04005621699687032, 0.5676603730494105, 0.5676603730494105, 0.13288164024072444, 0.38548510400194913]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",3.2284072302884765,0.053946053946053944,1.209814727332795,0.06293706293706294,False,0.3157430804489628,False,0.19569493006993008
86653 (LH1925),Empty-Split,False,[],"[0.7880169690695349, 0.3932908866413085, 0.3932908866413085, 0.9157145051522164, 0.3932908866413085, 0.4205466192380073]","[0.6566808075579458, 0.15614169730137287, 0.19664544332065426, 0.9157145051522164, 0.07894592208173579, 0.2803644128253382]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.467330858531466,0.12287712287712288,1.23384688243415,0.053946053946053944,False,0.4560733384262796,False,0.17924698252567106
86658 (LH1744),Empty-Split,False,[],"[0.7749038733555652, 0.1105169523833163, 0.7749038733555652, 0.5362240792708042, 0.7879850135276372, 0.7879850135276372]","[0.5166025822370435, 0.01841949206388605, 0.41979076804604143, 0.17874135975693473, 0.7637449284635762, 0.7879850135276372]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.8613102050032184,0.15784215784215785,0.7314299594404924,0.6503496503496503,False,0.4560733384262796,False,0.7353385251112523
86641 (LH1900),Empty-Split,False,[],"[0.8397135013018749, 0.8397135013018749, 0.8397135013018749, 0.8397135013018749, 0.8397135013018749, 0.8397135013018749]","[0.7360415692660789, 0.5145776023860105, 0.5742296569742573, 0.8397135013018749, 0.8397135013018749, 0.45831769413307955]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.1079003041221755,0.8801198801198801,0.9681343182161857,0.4025974025974026,False,0.8981736212505442,False,0.5430341470609927
51989 (Dh31-GAL4 5F),Empty-Gal4,True,"['PCA1', 'PCA2']","[0.0031881777506454156, 0.035682509500223517, 0.44638251505651216, 0.9873785512460885, 0.5018342758114668, 0.5956306857535045]","[0.0005313629584409026, 0.011894169833407837, 0.22319125752825608, 0.9873785512460885, 0.3345561838743112, 0.4963589047945871]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",3.7470012072188394,0.002997002997002997,1.1882863254330953,0.03396603396603397,True,0.045877199723353565,False,0.14081751581751584
51990 (FMRFa-GAL4 1M),Empty-Gal4,False,[],"[0.6199230986844522, 0.7397342431142654, 0.2879701390583106, 0.6199230986844522, 0.5783864744973823, 0.5783864744973823]","[0.4963589047945871, 0.7397342431142654, 0.04799502317638509, 0.5166025822370435, 0.23544562486885767, 0.28919323724869117]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.9914863206710578,0.6253746253746254,1.1603231668069367,0.027972027972027972,False,0.7266526576871405,False,0.1340752270984829
51991 (sNPF-GAL4 2),Empty-Gal4,False,[],"[0.35748271951386945, 0.5486096719067, 0.5259676827478296, 0.3519681155963988, 0.6464067390155086, 0.12029160105223079]","[0.17874135975693473, 0.45717472658891667, 0.35064512183188634, 0.11732270519879959, 0.6464067390155086, 0.020048600175371797]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.4340132506389793,0.31368631368631367,1.1310315352909444,0.04795204795204795,False,0.5284798534798535,False,0.1734992280446826
86830 (pC1-SS1),Empty-Split,True,"['PCA2', 'PCA4']","[0.8370636154898536, 0.027148021543647746, 0.8370636154898536, 0.009862128826589172, 0.6076602601756886, 0.8370636154898536]","[0.6464067390155086, 0.009049340514549248, 0.7637449284635762, 0.0016436881377648617, 0.3038301300878443, 0.8370636154898536]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.4453462247132984,0.06593406593406594,1.3774858857923518,0.001998001998001998,False,0.36999111999111994,True,0.03614567250930887
86713 (LH279),Empty-Split,False,[],"[0.5956306857535045, 0.5956306857535045, 0.5956306857535045, 0.5956306857535045, 0.5956306857535045, 0.886784835609217]","[0.41979076804604143, 0.4963589047945871, 0.2481686938067007, 0.10323093020037072, 0.3842667981691905, 0.886784835609217]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.4145935184028566,0.47652347652347654,0.9141710947206828,0.2907092907092907,False,0.658528971028971,False,0.4514132484057296
86720 (LH18),Empty-Split,True,['PCA2'],"[0.8370636154898536, 0.02275444877887581, 0.8370636154898536, 0.2539590992969481, 0.8370636154898536, 0.8370636154898536]","[0.5798009470581065, 0.003792408129812635, 0.8370636154898536, 0.0846530330989827, 0.7159745798891979, 0.4963589047945871]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.3204846798802254,0.14185814185814186,0.936668718857174,0.2177822177822178,False,0.4560733384262796,False,0.3770367563471012
51992 (Lk-GAL4 1),Empty-Gal4,False,[],"[0.4125584898013638, 0.4125584898013638, 0.7219735685954213, 0.4125584898013638, 0.7637449284635762, 0.4125584898013638]","[0.21140013326822704, 0.2750389932009092, 0.6016446404961844, 0.132881986620485, 0.7637449284635762, 0.1591554431461849]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.3780441807118615,0.14185814185814186,0.9831725910909594,0.14685314685314685,False,0.4560733384262796,False,0.3359054738365083
86714 (LH180),Empty-Split,False,[],"[0.670003845009814, 0.40013218112633564, 0.670003845009814, 0.40013218112633564, 0.40013218112633564, 0.911826411753384]","[0.5583365375081784, 0.20006609056316782, 0.45717472658891667, 0.20006609056316782, 0.18918230992030094, 0.911826411753384]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.9935654925083546,0.19480519480519481,0.8921674703367706,0.29270729270729273,False,0.4560733384262796,False,0.4514132484057296
R38H02-gal4 (R4 (EB)),Empty-Gal4,True,"['PCA2', 'PCA3', 'PCA6']","[0.8489171939216485, 0.008539775792956743, 0.008539775792956743, 0.44948655995503733, 0.7880169690695349, 0.0062099808268232986]","[0.8489171939216485, 0.003259213638776681, 0.0042698878964783716, 0.29965770663669156, 0.6566808075579458, 0.0010349968044705497]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.9868874272172825,0.011988011988011988,1.6853183215141,0.000999000999000999,False,0.10843701752792662,True,0.033133533133533136
86615 (LH2201),Empty-Split,False,[],"[0.24033730198122194, 0.9831126875838702, 0.9831126875838702, 0.9831126875838702, 0.9831126875838702, 0.9831126875838702]","[0.04005621699687032, 0.7189715050635516, 0.9831126875838702, 0.4848641211897319, 0.8158906470894022, 0.8822111206344694]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.3193832615590692,0.993006993006993,0.6966501170838847,0.8061938061938062,False,0.993006993006993,False,0.853364720385997
86694 (LH1337),Empty-Split,False,[],"[0.5232714856259304, 0.488157668930317, 0.4157936959922195, 0.13058179190206087, 0.22674479459710675, 0.5232714856259304]","[0.47936938015165176, 0.32543844595354465, 0.20789684799610975, 0.02176363198367681, 0.07558159819903558, 0.5232714856259304]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.9450547060578134,0.21978021978021978,1.1840027030941254,0.03496503496503497,False,0.4560733384262796,False,0.14200085628657058
LC25,Empty-Split,True,"['PCA1', 'PCA2', 'PCA4']","[0.028413604434546342, 0.028413604434546342, 0.7879850135276372, 0.028413604434546342, 0.7879850135276372, 0.6573803579530652]","[0.011894169833407837, 0.00682837709231365, 0.7879850135276372, 0.014206802217273171, 0.6692911266180891, 0.43825357196871007]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.9803713363708937,0.31868131868131866,1.1564738723117574,0.028971028971028972,False,0.5284798534798535,False,0.1340752270984829
LC16-2,Empty-Split,False,[],"[0.8058988899541695, 0.8058988899541695, 0.886784835609217, 0.8058988899541695, 0.8058988899541695, 0.886784835609217]","[0.16873524285558883, 0.41979076804604143, 0.7397342431142654, 0.537265926636113, 0.4963589047945871, 0.886784835609217]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.2131574402359895,0.5514485514485514,0.7191899011967187,0.6583416583416584,False,0.7072734957350342,False,0.7401694350846894
LC24,Empty-Split,False,[],"[0.2678295090339073, 0.2678295090339073, 0.2678295090339073, 0.2678295090339073, 0.2678295090339073, 0.861855796318015]","[0.07909826263265422, 0.12491355360268398, 0.21140013326822704, 0.14123841781192514, 0.22319125752825608, 0.861855796318015]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.5513647162878124,0.2597402597402597,1.172897859178374,0.028971028971028972,False,0.48762558196520456,False,0.1340752270984829
LC15,Empty-Split,False,[],"[0.8031493519417069, 0.24769008424902472, 0.911826411753384, 0.4125584898013638, 0.4125584898013638, 0.4125584898013638]","[0.6692911266180891, 0.04128168070817079, 0.911826411753384, 0.20006609056316782, 0.2750389932009092, 0.26136517590616637]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.5456060064102795,0.3356643356643357,0.9016797392355992,0.3016983016983017,False,0.5386871193322806,False,0.4514132484057296
LC21,Empty-Split,False,[],"[0.33361722727355064, 0.37474066080805196, 0.6957611364697277, 0.6957611364697277, 0.6957611364697277, 0.812432208131742]","[0.05560287121225844, 0.12491355360268398, 0.5798009470581065, 0.4765462117850495, 0.43825357196871007, 0.812432208131742]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.7071727654022155,0.23376623376623376,0.9503945485351283,0.21178821178821178,False,0.4560733384262796,False,0.3770367563471012
LC16-1,Empty-Split,False,[],"[0.7637449284635762, 0.7637449284635762, 0.7637449284635762, 0.21228801159979876, 0.47089124973771534, 0.42371525343577543]","[0.692486835516168, 0.7637449284635762, 0.6692911266180891, 0.035381335266633125, 0.23544562486885767, 0.14123841781192514]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.28660506738213,0.13086913086913088,1.1391644252841724,0.03196803196803197,False,0.4560733384262796,False,0.14081751581751584
LC13,Empty-Split,False,[],"[0.8301322406402155, 0.5096819116085913, 0.4323322887780729, 0.5096819116085913, 0.71692298950418, 0.8301322406402155]","[0.80449274880142, 0.25484095580429567, 0.07205538146301214, 0.24132772751593679, 0.4779486596694533, 0.8301322406402155]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.8225154776418653,0.22877122877122877,1.0316331581006117,0.1048951048951049,False,0.4560733384262796,False,0.26422944144463134
LC20,Empty-Split,False,[],"[0.3214072533907286, 0.3214072533907286, 0.7042746132087777, 0.3214072533907286, 0.7042746132087777, 0.7042746132087777]","[0.08313865519081831, 0.11694331449775575, 0.6089476244742323, 0.1607036266953643, 0.5860416230076372, 0.7042746132087777]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.550076858734704,0.44155844155844154,1.1175373015957504,0.054945054945054944,False,0.632159207698776,False,0.17924698252567106
LC22,Empty-Split,True,['PCA1'],"[0.04504371048703422, 0.8370636154898536, 0.4125584898013638, 0.3783646198406019, 0.482151881622627, 0.3783646198406019]","[0.00750728508117237, 0.8370636154898536, 0.2750389932009092, 0.14999297257278157, 0.4017932346855225, 0.18918230992030094]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.3922372812516146,0.23376623376623376,0.9701303916302776,0.1928071928071928,False,0.4560733384262796,False,0.3765753477291938
R44B10 (Ventral P-FN silencing line),Empty-Gal4,False,[],"[0.7159745798891979, 0.7159745798891979, 0.7159745798891979, 0.7159745798891979, 0.7159745798891979, 0.7159745798891979]","[0.41979076804604143, 0.14999297257278157, 0.7159745798891979, 0.45717472658891667, 0.5166025822370435, 0.6016446404961844]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.809560660668422,0.08791208791208792,0.9509525657671862,0.2007992007992008,False,0.4485770639616794,False,0.3770367563471012
23292 (ORCO-GAL4),Empty-Gal4,True,['PCA2'],"[0.7637449284635762, 0.006348811327789961, 0.670003845009814, 0.670003845009814, 0.670003845009814, 0.42371525343577543]","[0.7637449284635762, 0.0010581352212983269, 0.45717472658891667, 0.5583365375081784, 0.43825357196871007, 0.14123841781192514]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",3.0909931909396877,0.014985014985014986,1.1552982636956601,0.03396603396603397,False,0.12425074925074926,False,0.14081751581751584
86633 (LH2382),Empty-Split,False,[],"[0.47458957579592537, 0.8370636154898536, 0.6199230986844522, 0.6199230986844522, 0.6001982716895035, 0.6199230986844522]","[0.07909826263265422, 0.8370636154898536, 0.41979076804604143, 0.5166025822370435, 0.20006609056316782, 0.3345561838743112]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.6139966193749662,0.8621378621378621,0.6327517488755768,0.7712287712287712,False,0.8889400754685729,False,0.8351811232246016
23137 (OR88a-GAL4),Empty-Gal4,False,[],"[0.39950538459285856, 0.8559539033635253, 0.42513564924783187, 0.42513564924783187, 0.8559539033635253, 0.39950538459285856]","[0.12485048506719679, 0.753865329868274, 0.28342376616522125, 0.268871649924487, 0.8559539033635253, 0.13316846153095285]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.8506237638321356,0.7572427572427572,0.936170210007337,0.23776223776223776,False,0.8101683262973585,False,0.3976023976023976
86698 (LH258),Empty-Split,False,[],"[0.9868335403179407, 0.9868335403179407, 0.9868335403179407, 0.43166619013676644, 0.09163258888522172, 0.1731741033697835]","[0.9868335403179407, 0.6799279308955285, 0.9342393414808573, 0.21583309506838322, 0.015272098147536953, 0.05772470112326117]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.156270318720822,0.1958041958041958,0.8960555427200639,0.32167832167832167,False,0.4560733384262796,False,0.4605322734819137
23129 (ORCO mutant),TNTxPR,False,[],"[0.9873785512460885, 0.9873785512460885, 0.9873785512460885, 0.9873785512460885, 0.9873785512460885, 0.9873785512460885]","[0.4963589047945871, 0.4765462117850495, 0.911826411753384, 0.9873785512460885, 0.537265926636113, 0.6692911266180891]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",0.8570931652315671,0.6583416583416584,0.7037088324022923,0.6843156843156843,False,0.7443749432385796,False,0.7607755373118502
MBON-08-GaL4  MBON-09-GaL4 ,Empty-Split,True,['PCA2'],"[0.6140597657535107, 0.009668360618993892, 0.39864492072217333, 0.7189715050635516, 0.4234511649641708, 0.6140597657535107]","[0.4848641211897319, 0.0016113934364989817, 0.13288164024072444, 0.7189715050635516, 0.2117255824820854, 0.511716471461259]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",4.58350613156926,0.003996003996003996,1.4360877501371676,0.002997002997002997,False,0.05301365301365302,True,0.037275224775224776
R12D09 (P-EN1(2) patch line),Empty-Gal4,True,['PCA6'],"[0.5166025822370435, 0.5166025822370435, 0.39204776385924955, 0.05525847619165815, 0.07646967161201748, 0.0409702625538819]","[0.5166025822370435, 0.4963589047945871, 0.26136517590616637, 0.01841949206388605, 0.03823483580600874, 0.00682837709231365]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.5019390595637823,0.23076923076923078,1.3294441773012886,0.003996003996003996,False,0.4560733384262796,True,0.04185288395814712
R78B06-gal4 (ER2 (EB)),Empty-Gal4,False,[],"[0.7870925880530959, 0.1486624364683303, 0.8301322406402155, 0.22662563652861584, 0.10030665201443406, 0.22662563652861584]","[0.6559104900442466, 0.04955414548944343, 0.8301322406402155, 0.14190906105691606, 0.01671777533573901, 0.1510837576857439]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",2.8685805574012266,0.11388611388611389,1.16340217136097,0.03296703296703297,False,0.4560733384262796,False,0.14081751581751584
86705 (LH1668),Empty-Split,True,"['PCA2', 'PCA4']","[0.5956306857535045, 0.03260469092145759, 0.5956306857535045, 0.03260469092145759, 0.5956306857535045, 0.911826411753384]","[0.3345561838743112, 0.010868230307152529, 0.4963589047945871, 0.009049340514549248, 0.4017932346855225, 0.911826411753384]","['PCA1', 'PCA2', 'PCA3', 'PCA4', 'PCA5', 'PCA6']",1.5750815987564857,0.4745254745254745,0.9077172183346536,0.27972027972027974,False,0.658528971028971,False,0.4514132484057296
