genotype,control,significant,significant_PCs,num_significant_PCs,permutation_pval,PCA1_pval,PCA1_pval_corrected,PCA1_significant,PCA2_pval,PCA2_pval_corrected,PCA2_significant,PCA3_pval,PCA3_pval_corrected,PCA3_significant,PCA4_pval,PCA4_pval_corrected,PCA4_significant,PCA5_pval,PCA5_pval_corrected,PCA5_significant,PCA6_pval,PCA6_pval_corrected,PCA6_significant,PCA7_pval,PCA7_pval_corrected,PCA7_significant,PCA8_pval,PCA8_pval_corrected,PCA8_significant,PCA9_pval,PCA9_pval_corrected,PCA9_significant,PCA10_pval,PCA10_pval_corrected,PCA10_significant
R78A01 (ExR1 (EB)),Empty-Gal4,True,"['PCA1', 'PCA2', 'PCA4', 'PCA6']",4,0.0019980019980019,0.016907445097637797,0.04226861274409449,True,0.005110005987414057,0.03307237361555043,True,0.0846530330989827,0.12093290442711815,False,0.009921712084665128,0.03307237361555043,True,0.068877950232121,0.12093290442711815,False,0.00682837709231365,0.03307237361555043,True,0.18918230992030094,0.23647788740037617,False,0.6016446404961844,0.6684940449957604,False,0.9873785512460885,0.9873785512460885,False,0.0846530330989827,0.12093290442711815,False
R59B10-gal4 (R4m - medial (EB)),Empty-Gal4,True,"['PCA1', 'PCA4', 'PCA10']",3,0.0089910089910089,0.0008698134558893509,0.004349067279446754,True,0.13338334465514512,0.22230557442524188,False,0.13338334465514512,0.22230557442524188,False,0.00018139827054642612,0.0018139827054642612,True,0.04726269818947012,0.11815674547367529,False,0.20789684799610975,0.29699549713729967,False,0.7430771478039212,0.7958091685190174,False,0.6662568120253349,0.7958091685190174,False,0.7958091685190174,0.7958091685190174,False,0.004419989264755074,0.01473329754918358,True
R80C07-gal4 (ER3d (EB)),Empty-Gal4,True,"['PCA3', 'PCA4', 'PCA5']",3,0.0189810189810189,0.0905192333421713,0.1810384666843426,False,0.11732270519879959,0.1955378419979993,False,0.00682837709231365,0.030164468381830827,True,0.009049340514549248,0.030164468381830827,True,0.00022789861951546706,0.0022789861951546704,True,0.41979076804604143,0.5247384600575518,False,0.7879850135276372,0.7879850135276372,False,0.23544562486885767,0.3363508926697967,False,0.07384365056328972,0.1810384666843426,False,0.7879850135276372,0.7879850135276372,False
51988 (Dh31-GAL4 2M),Empty-Gal4,True,[],0,0.0089910089910089,0.2803644128253382,0.4818563800024364,False,0.38548510400194913,0.4818563800024364,False,0.011774353332824679,0.058871766664123394,False,0.03612638236862471,0.12042127456208238,False,0.9157145051522164,0.9157145051522164,False,0.005557010032320622,0.055570100323206216,False,0.8822111206344694,0.9157145051522164,False,0.15614169730137287,0.39035424325343215,False,0.3627341405072215,0.4818563800024364,False,0.3198168473325793,0.4818563800024364,False
51983 (Mip-GAL4 1M),Empty-Gal4,True,[],0,0.0039960039960039,0.6263761011321025,0.7829701264151281,False,0.12230558118077423,0.40768527060258075,False,0.40908731422135114,0.6193268380664004,False,0.07199203602952622,0.3599601801476311,False,0.4335287866464803,0.6193268380664004,False,0.7831879835419842,0.8702088706022046,False,0.26193283344736606,0.5238656668947321,False,0.9157145051522164,0.9157145051522164,False,0.2117255824820854,0.5238656668947321,False,0.00922765667861397,0.09227656678613969,False
51984 (Mip-GAL4 2M),Empty-Gal4,True,['PCA4'],1,0.0049950049950049,0.41979076804604143,0.6931689788470266,False,0.14999297257278157,0.3749824314319539,False,0.6238520809623239,0.6931689788470266,False,0.0027911658932925063,0.027911658932925063,True,0.6016446404961844,0.6931689788470266,False,0.010868230307152529,0.05434115153576264,False,0.812432208131742,0.812432208131742,False,0.5798009470581065,0.6931689788470266,False,0.5166025822370435,0.6931689788470266,False,0.016907445097637797,0.05635815032545933,False
R15B07-gal4 (R1/R3/R4d (EB)),Empty-Gal4,True,['PCA2'],1,0.0179820179820179,0.7879850135276372,0.861855796318015,False,0.0005974088369432752,0.0059740883694327515,True,0.0905192333421713,0.19341625217681008,False,0.31895098736180794,0.3986887342022599,False,0.861855796318015,0.861855796318015,False,0.015505451716633825,0.07752725858316913,False,0.09670812608840504,0.19341625217681008,False,0.17874135975693473,0.2553447996527639,False,0.17874135975693473,0.2553447996527639,False,0.0846530330989827,0.19341625217681008,False
R14G09 (ExR4 (EB)),Empty-Gal4,True,[],0,0.0199800199800199,0.09670812608840504,0.5958045325231158,False,0.12491355360268398,0.5958045325231158,False,0.6464067390155086,0.861855796318015,False,0.17874135975693473,0.5958045325231158,False,0.861855796318015,0.861855796318015,False,0.7637449284635762,0.861855796318015,False,0.7637449284635762,0.861855796318015,False,0.4017932346855225,0.861855796318015,False,0.7159745798891979,0.861855796318015,False,0.8370636154898536,0.861855796318015,False
MB465C (MB-CSD),Empty-Split,True,[],0,0.0419580419580419,0.9369558676699575,1.0,False,0.07384365056328972,0.2461455018776324,False,0.17874135975693473,0.35748271951386945,False,1.0,1.0,False,0.537265926636113,0.7675227523373043,False,0.4765462117850495,0.7675227523373043,False,0.132881986620485,0.3322049665512125,False,1.0,1.0,False,0.023687526472014643,0.23687526472014642,False,0.07384365056328972,0.2461455018776324,False
c316 (MB-DPM),Empty-Gal4,True,"['PCA1', 'PCA4', 'PCA5', 'PCA9']",4,0.0249750249750249,0.013005082329287907,0.032512705823219766,True,0.0905192333421713,0.1810384666843426,False,0.43825357196871007,0.6260765313838715,False,0.0003717844394774219,0.003717844394774219,True,0.0010581352212983269,0.005290676106491634,True,0.861855796318015,0.9369558676699575,False,0.9369558676699575,0.9369558676699575,False,0.2750389932009092,0.4583983220015153,False,0.00682837709231365,0.022761256974378835,True,0.6464067390155086,0.8080084237693858,False
VT43924 (MB-APL),Empty-Gal4,True,"['PCA1', 'PCA3', 'PCA10']",3,0.0009990009990009,0.007886378963188565,0.03857968071053191,True,0.07743559850175236,0.1548711970035047,False,0.011573904213159573,0.03857968071053191,True,0.11694331449775575,0.19490552416292625,False,0.6799279308955285,0.7554754787728094,False,0.6799279308955285,0.7554754787728094,False,0.38177507957884527,0.5453929708269218,False,0.06698525423196508,0.1548711970035047,False,1.0,1.0,False,0.0031374482566353763,0.03137448256635376,True
LC10-2,Empty-Split,True,[],0,0.0159840159840159,0.0516819061644163,0.5009216026169805,False,0.26136517590616637,0.5009216026169805,False,0.21140013326822704,0.5009216026169805,False,0.3345561838743112,0.5009216026169805,False,0.6464067390155086,0.692486835516168,False,0.28919323724869117,0.5009216026169805,False,0.16873524285558883,0.5009216026169805,False,0.35064512183188634,0.5009216026169805,False,0.6464067390155086,0.692486835516168,False,0.692486835516168,0.692486835516168,False
86685 (LH272),Empty-Split,True,[],0,0.0299700299700299,0.470027358170484,0.7425994410351322,False,0.9685670787571163,0.9685670787571163,False,0.13090442992306858,0.5065594719652333,False,0.030211710881074053,0.3021171088107405,False,0.20262378878609333,0.5065594719652333,False,0.4079446987715286,0.7425994410351322,False,0.5198196087245925,0.7425994410351322,False,0.7228520508723908,0.8921346883554354,False,0.8029212195198919,0.8921346883554354,False,0.1760802741918347,0.5065594719652333,False
GMR70G12-Gal4,Empty-Gal4,True,[],0,0.0419580419580419,0.812432208131742,0.9621482836066155,False,0.12491355360268398,0.4163785120089466,False,0.36721620202250527,0.7344324040450105,False,0.03823483580600874,0.1911741790300437,False,0.9369558676699575,0.9621482836066155,False,0.911826411753384,0.9621482836066155,False,0.6238520809623239,0.9621482836066155,False,0.00824611159729866,0.0824611159729866,False,0.9621482836066155,0.9621482836066155,False,0.20006609056316782,0.5001652264079195,False
MB247-Gal4,Empty-Gal4,True,['PCA1'],1,0.0069930069930069,0.003792408129812635,0.03792408129812635,True,0.5583365375081784,0.8282870672258664,False,0.5798009470581065,0.8282870672258664,False,0.28919323724869117,0.768533596338381,False,0.911826411753384,0.911826411753384,False,0.812432208131742,0.9027024534797133,False,0.7397342431142654,0.9027024534797133,False,0.3842667981691905,0.768533596338381,False,0.10323093020037072,0.5161546510018535,False,0.31895098736180794,0.768533596338381,False
MB310C,Empty-Split,True,"['PCA2', 'PCA5']",2,0.0359640359640359,0.9621482836066155,0.9621482836066155,False,0.0027911658932925063,0.013955829466462531,True,0.132881986620485,0.3183108862923698,False,0.4017932346855225,0.653106752269881,False,0.0013212768739994153,0.013212768739994152,True,0.9621482836066155,0.9621482836066155,False,0.04128168070817079,0.1376056023605693,False,0.45717472658891667,0.653106752269881,False,0.1591554431461849,0.3183108862923698,False,0.5583365375081784,0.6979206718852229,False
DDC-gal4,Empty-Gal4,True,"['PCA4', 'PCA5']",2,0.0149850149850149,0.9873785512460885,0.9873785512460885,False,0.28919323724869117,0.4819887287478186,False,0.07384365056328972,0.2461455018776324,False,0.0008442254358159093,0.008442254358159092,True,0.0022647166599466446,0.011323583299733223,True,0.16873524285558883,0.4218381071389721,False,0.9369558676699575,0.9873785512460885,False,0.7879850135276372,0.9849812669095465,False,0.22319125752825608,0.44638251505651216,False,0.6238520809623239,0.8912172585176057,False
51989 (Dh31-GAL4 5F),Empty-Gal4,True,[],0,0.0029970029970029,0.011894169833407837,0.05947084916703918,False,0.0062051523715888094,0.05947084916703918,False,0.17874135975693473,0.35748271951386945,False,0.692486835516168,0.7397342431142654,False,0.43825357196871007,0.7304226199478502,False,0.6016446404961844,0.7397342431142654,False,0.7159745798891979,0.7397342431142654,False,0.12491355360268398,0.3122838840067099,False,0.7397342431142654,0.7397342431142654,False,0.0257128556670833,0.08570951889027767,False
R38H02-gal4 (R4 (EB)),Empty-Gal4,True,"['PCA2', 'PCA3', 'PCA5', 'PCA6']",4,0.0099900099900099,0.7508639985954604,0.7508639985954604,False,0.003259213638776681,0.010864045462588937,True,0.0016113934364989817,0.009306875619951513,True,0.3198168473325793,0.39977105916572414,False,0.004875151596125731,0.012187878990314326,True,0.0018613751239903026,0.009306875619951513,True,0.06554805097602232,0.13109610195204463,False,0.4335287866464803,0.48169865182942256,False,0.07894592208173579,0.131576536802893,False,0.3198168473325793,0.39977105916572414,False
23292 (ORCO-GAL4),Empty-Gal4,True,['PCA2'],1,0.0159840159840159,0.7397342431142654,0.7397342431142654,False,0.0016436881377648617,0.016436881377648618,True,0.4017932346855225,0.5739903352650322,False,0.5798009470581065,0.724751183822633,False,0.23544562486885767,0.4356086265102773,False,0.14999297257278157,0.3749824314319539,False,0.0846530330989827,0.3749824314319539,False,0.26136517590616637,0.4356086265102773,False,0.14123841781192514,0.3749824314319539,False,0.7397342431142654,0.7397342431142654,False
MBON-08-GaL4  MBON-09-GaL4 ,Empty-Split,True,['PCA2'],1,0.0099900099900099,0.8822111206344694,0.9802345784827438,False,0.0021465459615176334,0.021465459615176333,True,0.11239908770654287,0.3746636256884763,False,0.6875610761271713,0.8594513451589642,False,0.24435600416931658,0.6108900104232914,False,0.3408429831042281,0.6816859662084562,False,0.010432052742358873,0.052160263711794365,False,0.9831126875838702,0.9831126875838702,False,0.511716471461259,0.7310235306589414,False,0.4335287866464803,0.7225479777441339,False
9998 (OR67d-GAL4),Empty-Gal4,True,[],0,0.0039960039960039,0.04128168070817079,0.20640840354085394,False,0.020048600175371797,0.20048600175371795,False,0.7879850135276372,0.8370636154898536,False,0.45717472658891667,0.653106752269881,False,0.6238520809623239,0.7798151012029049,False,0.17874135975693473,0.5579781438206401,False,0.41979076804604143,0.653106752269881,False,0.22319125752825608,0.5579781438206401,False,0.8370636154898536,0.8370636154898536,False,0.41979076804604143,0.653106752269881,False
854 (OK107-Gal4),Empty-Gal4,True,"['PCA2', 'PCA3', 'PCA7', 'PCA9']",4,0.0009990009990009,0.04128168070817079,0.05897382958310113,False,2.245522664128868e-06,2.2455226641288677e-05,True,6.273422832191232e-05,0.0003136711416095616,True,0.03271158352982045,0.05897382958310113,False,0.537265926636113,0.5969621407067921,False,0.05560287121225844,0.06950358901532304,False,0.014206802217273171,0.04226861274409449,True,1.0,1.0,False,0.016907445097637797,0.04226861274409449,True,0.03823483580600874,0.05897382958310113,False
9943 (GR63a-GAL4),Empty-Gal4,True,"['PCA1', 'PCA2', 'PCA3', 'PCA4']",4,0.0009990009990009,0.00824611159729866,0.027487038657662204,True,7.167853207417968e-05,0.0007167853207417968,True,0.0009455919019482447,0.0047279595097412235,True,0.013005082329287907,0.032512705823219766,True,0.05560287121225844,0.0794326731603692,False,0.14999297257278157,0.18749121571597696,False,0.23544562486885767,0.26136517590616637,False,0.035381335266633125,0.05896889211105521,False,0.26136517590616637,0.26136517590616637,False,0.03021624712001323,0.05896889211105521,False
51970 (Capa-GAL4 5F),Empty-Gal4,True,['PCA6'],1,0.0009990009990009,0.3345561838743112,0.3717290931936791,False,0.14123841781192514,0.2824768356238503,False,0.2481686938067007,0.32670646988270796,False,0.013005082329287907,0.06502541164643953,False,0.18918230992030094,0.31530384986716825,False,0.0005313629584409026,0.005313629584409025,True,0.911826411753384,0.911826411753384,False,0.0516819061644163,0.12920476541104073,False,0.26136517590616637,0.32670646988270796,False,0.035381335266633125,0.11793778422211042,False
51980 (Burs-GAL4 4M),Empty-Gal4,True,['PCA4'],1,0.0019980019980019,0.06418997117728065,0.19341625217681008,False,0.0905192333421713,0.19341625217681008,False,0.14123841781192514,0.2017691683027502,False,0.003792408129812635,0.03792408129812635,True,0.9621482836066155,0.9621482836066155,False,0.03823483580600874,0.1911741790300437,False,0.132881986620485,0.2017691683027502,False,0.17874135975693473,0.2234266996961684,False,0.812432208131742,0.9027024534797133,False,0.09670812608840504,0.19341625217681008,False
41731 (IR8a-GAL4),Empty-Gal4,True,['PCA2'],1,0.0019980019980019,0.8711700199114387,0.9679666887904874,False,0.004428066212963238,0.04428066212963237,True,0.13652708847216855,0.4550902949072285,False,0.07692650598829089,0.3846325299414544,False,0.7702606318166959,0.9628257897708699,False,0.45368361615501207,0.6481194516500173,False,0.3781241641653541,0.6481194516500173,False,0.3781241641653541,0.6481194516500173,False,0.9741002704389433,0.9741002704389433,False,0.45368361615501207,0.6481194516500173,False
34497 (MZ19-GAL4),Empty-Gal4,True,[],0,0.0019980019980019,0.02729650212487741,0.2588858509911141,False,0.10355434039644565,0.2588858509911141,False,1.0,1.0,False,0.4148860293025053,0.6914767155041756,False,0.721120984278879,0.8012455380876433,False,0.2240631222324586,0.4481262444649172,False,0.08952717762786412,0.2588858509911141,False,0.5805224523759993,0.7256530654699991,False,0.49420487978840383,0.7060069711262912,False,0.055856043270230915,0.2588858509911141,False
41728 (IR25a-GAL4),Empty-Gal4,True,"['PCA1', 'PCA3']",2,0.0009990009990009,0.0018574103242295463,0.009287051621147732,True,0.04719308151802431,0.11798270379506076,False,0.0018574103242295463,0.009287051621147732,True,0.13652708847216855,0.19503869781738364,False,0.13652708847216855,0.19503869781738364,False,0.08952717762786412,0.17905435525572824,False,0.7702606318166959,0.8558451464629955,False,0.8711700199114387,0.8711700199114387,False,0.018276917590418735,0.06092305863472912,False,0.5365835537460252,0.6707294421825314,False
30026 (GH146-GAL4),Empty-Gal4,True,['PCA5'],1,0.0019980019980019,0.3781241641653541,0.5186075366281315,False,0.033002466640910576,0.11000822213636859,False,0.13652708847216855,0.2730541769443371,False,0.011842848227287586,0.059214241136437924,False,0.0006538084341288003,0.006538084341288003,True,0.6729174715444739,0.6729174715444739,False,0.3432345686350263,0.5186075366281315,False,0.5805224523759993,0.6450249470844437,False,0.07692650598829089,0.1923162649707272,False,0.4148860293025053,0.5186075366281315,False
