Genotype,Metric,Cohen_d,Direction,MW_pval,MW_significant,Perm_pval,Perm_significant,pval_difference,Agreement
72D07-GAL4,chamber_exit_time,-0.0847136567868137,-1,0.0001357364470342,True,1.0,False,0.9998642635529658,"DISAGREE: MW-yes, Perm-no"
51983 (Mip-GAL4 1M),chamber_exit_time,-0.1618968465881288,-1,0.0007578379273614,True,1.0,False,0.9992421620726386,"DISAGREE: MW-yes, Perm-no"
86615 (LH2201),chamber_exit_time,0.7287012760203617,1,0.015228429204051,False,0.0004999500049995,True,0.0147284791990515,"DISAGREE: MW-no, Perm-yes"
9998 (OR67d-GAL4),chamber_exit_time,-0.1688205238066698,-1,0.0074726715528225,True,0.9976002399760024,False,0.99012756842318,"DISAGREE: MW-yes, Perm-no"
854 (OK107-Gal4),chamber_exit_time,-0.1216779673511502,-1,0.0019093350425192,True,1.0,False,0.9980906649574808,"DISAGREE: MW-yes, Perm-no"
9943 (GR63a-GAL4),chamber_exit_time,-0.1612293757238483,-1,0.0200246253204232,True,0.9975002499750024,False,0.9774756246545793,"DISAGREE: MW-yes, Perm-no"
86720 (LH18),chamber_exit_time,0.9621712995989808,1,0.0422032524664506,False,0.0047995200479952,True,0.0374037324184554,"DISAGREE: MW-no, Perm-yes"
SS32230-Gal4 (LAL-1),chamber_exit_time,0.6793745255312266,1,0.0015973320866281,True,0.0121987801219878,False,0.010601448035359699,"DISAGREE: MW-yes, Perm-no"
MB296B (PPL1-03),chamber_exit_time,0.5759547072381984,1,0.0095124504310214,True,0.0314968503149685,False,0.021984399883947105,"DISAGREE: MW-yes, Perm-no"
72D07-GAL4,distance_moved,-0.8135237449255511,-1,0.0071473256415001,True,0.0130986901309869,False,0.0059513644894868,"DISAGREE: MW-yes, Perm-no"
51983 (Mip-GAL4 1M),distance_moved,0.8538159740326523,1,0.2996577066366915,False,0.0128987101289871,True,0.2867589965077044,"DISAGREE: MW-no, Perm-yes"
41731 (IR8a-GAL4),distance_moved,1.5528598828136757,1,0.0395702695473862,False,0.0056994300569943,True,0.033870839490391894,"DISAGREE: MW-no, Perm-yes"
DDC-gal4,distance_moved,0.8287494218367641,1,0.0376249902573399,False,0.0202979702029797,True,0.017327020054360202,"DISAGREE: MW-no, Perm-yes"
72D07-GAL4,distance_ratio,-0.7150667479100521,-1,0.0022659997331555,True,0.038996100389961,False,0.0367301006568055,"DISAGREE: MW-yes, Perm-no"
51983 (Mip-GAL4 1M),distance_ratio,0.8729632363292615,1,0.1123990877065428,False,0.0031996800319968,True,0.109199407674546,"DISAGREE: MW-no, Perm-yes"
MBON-08-GaL4  MBON-09-GaL4 ,distance_ratio,1.0648055390988,1,0.0354364651485023,False,0.0046995300469953,True,0.030736935101507,"DISAGREE: MW-no, Perm-yes"
41731 (IR8a-GAL4),distance_ratio,1.820244674525248,1,0.0330024666409105,False,0.0012998700129987,True,0.0317025966279118,"DISAGREE: MW-no, Perm-yes"
LC10-2,first_major_event,-1.0553114702524575,-1,0.0067486977481925,False,0.0045995400459954,True,0.0021491577021970996,"DISAGREE: MW-no, Perm-yes"
75823 (LH2446),first_major_event,-0.8476657169239952,-1,0.0027598086525457,True,0.0192980701929807,False,0.016538261540435,"DISAGREE: MW-yes, Perm-no"
LC16-1,first_major_event,-0.519644134229248,-1,0.0073345896602543,True,0.1376862313768623,False,0.130351641716608,"DISAGREE: MW-yes, Perm-no"
SS32219-Gal4 (LAL-2),first_major_event,-0.8775269089525567,-1,0.0063851139680145,True,0.0171982801719828,False,0.0108131662039683,"DISAGREE: MW-yes, Perm-no"
50742 (MB247-GAL4),first_major_event,0.9422761992462804,1,0.1853932437322292,False,0.005999400059994,True,0.1793938436722352,"DISAGREE: MW-no, Perm-yes"
854 (OK107-Gal4),first_major_event_time,-0.9370880397756328,-1,0.3302327929924233,False,0.008999100089991,True,0.3212336929024323,"DISAGREE: MW-no, Perm-yes"
9943 (GR63a-GAL4),first_major_event_time,-0.8786033332251603,-1,0.2750389932009092,False,0.0113988601139886,True,0.2636401330869206,"DISAGREE: MW-no, Perm-yes"
DDC-gal4,first_major_event_time,-0.9173395797509558,-1,0.0238403564582562,False,0.0128987101289871,True,0.010941646329269101,"DISAGREE: MW-no, Perm-yes"
KC-α/βc-GaL4,flailing,-1.134727305161633,-1,0.0088522407684265,False,0.001999800019998,True,0.0068524407484285,"DISAGREE: MW-no, Perm-yes"
51983 (Mip-GAL4 1M),flailing,0.892742545876025,1,0.0400562169968703,False,0.0087991200879912,True,0.0312570969088791,"DISAGREE: MW-no, Perm-yes"
LC16-1,fraction_not_facing_ball,0.770717582116929,1,0.0058528980912775,True,0.0191980801919808,False,0.013345182100703299,"DISAGREE: MW-yes, Perm-no"
SS32219-Gal4 (LAL-2),fraction_not_facing_ball,0.9130868393585612,1,0.0034147911781178,True,0.0114988501149885,False,0.008084058936870699,"DISAGREE: MW-yes, Perm-no"
DDC-gal4,fraction_not_facing_ball,0.8726081323170285,1,0.0447915536441294,False,0.0141985801419858,True,0.0305929735021436,"DISAGREE: MW-no, Perm-yes"
SS32230-Gal4 (LAL-1),fraction_not_facing_ball,0.6338513685262027,1,0.0038778575018652,True,0.0728927107289271,False,0.0690148532270619,"DISAGREE: MW-yes, Perm-no"
LC10-2,head_pushing_ratio,-0.9633998489018748,-1,0.0125826319062996,False,0.0076992300769923,True,0.0048834018293073,"DISAGREE: MW-no, Perm-yes"
50742 (MB247-GAL4),head_pushing_ratio,1.0239558500579622,1,0.0259068941283867,False,0.0140985901409859,True,0.011808303987400801,"DISAGREE: MW-no, Perm-yes"
86615 (LH2201),interaction_persistence,1.103386569423444,1,0.066568712763805,False,0.005999400059994,True,0.060569312703810996,"DISAGREE: MW-no, Perm-yes"
50742 (MB247-GAL4),interaction_persistence,-0.5434342385192207,-1,0.0017853619479385,True,0.1812818718128187,False,0.17949650986488022,"DISAGREE: MW-yes, Perm-no"
9998 (OR67d-GAL4),max_distance,-0.4773371980988125,-1,0.0022647166599466,True,0.1655834416558344,False,0.16331872499588782,"DISAGREE: MW-yes, Perm-no"
75823 (LH2446),max_distance,0.1856987951413345,1,0.0064710517400832,True,0.4963503649635036,False,0.4898793132234204,"DISAGREE: MW-yes, Perm-no"
MB418B ,max_distance,0.1384900036370477,1,0.0182822447292018,True,0.5901409859014098,False,0.571858741172208,"DISAGREE: MW-yes, Perm-no"
SS32230-Gal4 (LAL-1),max_distance,0.1265847955956204,1,0.0071473256415001,True,0.5745425457454254,False,0.5673952201039253,"DISAGREE: MW-yes, Perm-no"
LC10-2,max_event,-0.9101459382422232,-1,0.0103368033524135,False,0.0028997100289971,True,0.0074370933234164,"DISAGREE: MW-no, Perm-yes"
41731 (IR8a-GAL4),max_event,1.5723916262879174,1,0.1170333082279719,False,0.0042995700429957,True,0.1127337381849762,"DISAGREE: MW-no, Perm-yes"
MB418B ,max_event,-0.7361813037126776,-1,0.0205122781592115,True,0.0327967203279672,False,0.012284442168755703,"DISAGREE: MW-yes, Perm-no"
51983 (Mip-GAL4 1M),nb_events,1.0366156095890957,1,0.0092276566786139,False,0.0108989101089891,True,0.0016712534303752,"DISAGREE: MW-no, Perm-yes"
MBON-08-GaL4  MBON-09-GaL4 ,nb_events,0.9658712033528573,1,0.048781882678443,False,0.0164983501649835,True,0.0322835325134595,"DISAGREE: MW-no, Perm-yes"
51983 (Mip-GAL4 1M),nb_events,1.0366156095890957,1,0.0092276566786139,False,0.0108989101089891,True,0.0016712534303752,"DISAGREE: MW-no, Perm-yes"
MBON-08-GaL4  MBON-09-GaL4 ,nb_events,0.9658712033528573,1,0.048781882678443,False,0.0164983501649835,True,0.0322835325134595,"DISAGREE: MW-no, Perm-yes"
KC-α/βc-GaL4,nb_freeze,-1.06878078234982,-1,0.0064261376883318,False,0.0025997400259974,True,0.0038263976623343996,"DISAGREE: MW-no, Perm-yes"
86707 (LH578),nb_freeze,0.9583759439164204,1,0.0120325252769437,False,0.0078992100789921,True,0.0041333151979516,"DISAGREE: MW-no, Perm-yes"
DDC-gal4,normalized_velocity,-0.8191132646134818,-1,0.1751579224726511,False,0.021997800219978,True,0.15316012225267311,"DISAGREE: MW-no, Perm-yes"
MB418B ,normalized_velocity,0.8186265879867575,1,0.1169433144977557,False,0.0203979602039796,True,0.0965453542937761,"DISAGREE: MW-no, Perm-yes"
9998 (OR67d-GAL4),number_of_pauses,0.8032659901727707,1,0.0663288617103308,False,0.0201979802019798,True,0.046130881508351,"DISAGREE: MW-no, Perm-yes"
41731 (IR8a-GAL4),number_of_pauses,1.381443575313874,1,0.073683319877588,False,0.0105989401059894,True,0.0630843797715986,"DISAGREE: MW-no, Perm-yes"
50742 (MB247-GAL4),number_of_pauses,1.0150030108405252,1,0.0294526833805222,False,0.0100989901009899,True,0.0193536932795323,"DISAGREE: MW-no, Perm-yes"
MB504B (All PPL1),persistence_at_end,-1.0957117138883656,-1,0.0170536113036787,False,0.0084991500849915,True,0.0085544612186872,"DISAGREE: MW-no, Perm-yes"
DDC-gal4,persistence_at_end,1.1668643470685012,1,0.0342733057901883,False,0.003999600039996,True,0.030273705750192302,"DISAGREE: MW-no, Perm-yes"
LC10-2,pulled,-0.9748767670051244,-1,0.0078139531608721,False,0.0078992100789921,True,8.5256918119999e-05,"DISAGREE: MW-no, Perm-yes"
51983 (Mip-GAL4 1M),pulled,0.9827705014949772,1,0.1864903540141358,False,0.0037996200379962,True,0.1826907339761396,"DISAGREE: MW-no, Perm-yes"
41731 (IR8a-GAL4),pulled,1.998595494228093,1,0.0756114164079662,False,0.0012998700129987,True,0.07431154639496751,"DISAGREE: MW-no, Perm-yes"
50742 (MB247-GAL4),pulled,0.9688265947981862,1,0.0638002736702361,False,0.0118988101189881,True,0.051901463551247994,"DISAGREE: MW-no, Perm-yes"
86615 (LH2201),pulling_ratio,-1.2128256820542354,-1,0.0080687162991177,False,0.0064993500649935,True,0.0015693662341241992,"DISAGREE: MW-no, Perm-yes"
75823 (LH2446),time_chamber_beginning,-0.7757786365742789,-1,0.021799586989537,True,0.0300969903009699,False,0.008297403311432899,"DISAGREE: MW-yes, Perm-no"
MB418B ,time_chamber_beginning,-0.8077294381128157,-1,0.03326938587383,False,0.0246975302469753,True,0.0085718556268547,"DISAGREE: MW-no, Perm-yes"
51983 (Mip-GAL4 1M),velocity_trend,-0.971736381629712,-1,0.0443428515142615,False,0.0146985301469853,True,0.029644321367276197,"DISAGREE: MW-no, Perm-yes"
854 (OK107-Gal4),velocity_trend,-0.7709825851732879,-1,0.0058528980912775,True,0.0318968103189681,False,0.026043912227690598,"DISAGREE: MW-yes, Perm-no"
SS32230-Gal4 (LAL-1),velocity_trend,1.1068628126340796,1,0.0025281641284091,True,0.0024997500249975,False,2.8414103411600073e-05,"DISAGREE: MW-yes, Perm-no"
LC22,velocity_trend,1.146850258555324,1,0.0046228067424399,False,0.0031996800319968,True,0.0014231267104430996,"DISAGREE: MW-no, Perm-yes"
